# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.
<Ver:02>

# GP:US

[US]
<cck,  c1, c2, c5, c11>
ch001, 39, 39, 39,  39
ch002, 40, 40, 40,  40
ch003, 40, 40, 40,  40
ch004, 40, 40, 40,  40
ch005, 40, 40, 40,  40
ch006, 40, 40, 40,  40
ch007, 40, 40, 40,  40
ch008, 40, 40, 40,  40
ch009, 39, 39, 39,  39
ch010, 39, 39, 39,  39
ch011, 39, 39, 39,  39
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch157, 32, 32,  32,  32,  32,  32,  32,  32
ch161, 32, 32,  32,  32,  32,  32,  32,  32
ch165, 34, 34,  34,  34,  34,  34,  34,  34
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 33, 33, 33, 33, 33, 33, 33, 33
ch011, 33, 33, 33, 33, 33, 33, 33, 33
ch036, 34, 34, 34, 34, 34, 34, 34, 34
ch038, 34, 34, 34, 34, 34, 34, 34, 34
ch040, 35, 35, 35, 35, 35, 35, 35, 35
ch042, 35, 35, 35, 35, 35, 35, 35, 35
ch044, 35, 35, 35, 35, 35, 35, 35, 35
ch046, 35, 35, 35, 35, 35, 35, 35, 35
ch048, 35, 35, 35, 35, 35, 35, 35, 35
ch050, 35, 35, 35, 35, 35, 35, 35, 35
ch052, 34, 34, 34, 34, 34, 34, 34, 34
ch054, 34, 34, 34, 34, 34, 34, 34, 34
ch056, 34, 34, 34, 34, 34, 34, 34, 34
ch058, 34, 34, 34, 34, 34, 34, 34, 34
ch060, 34, 34, 34, 34, 34, 34, 34, 34
ch062, 34, 34, 34, 34, 34, 34, 34, 34
ch064, 31, 31, 31, 31, 31, 31, 31, 31
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, 31, 31, 31, 31, 31, 31, 31, 31
ch112, 34, 34, 34, 34, 34, 34, 34, 34
ch114, 34, 34, 34, 34, 34, 34, 34, 34
ch116, 34, 34, 34, 34, 34, 34, 34, 34
ch118, 34, 34, 34, 34, 34, 34, 34, 34
ch120, 34, 34, 34, 34, 34, 34, 34, 34
ch122, 34, 34, 34, 34, 34, 34, 34, 34
ch124, 34, 34, 34, 34, 34, 34, 34, 34
ch126, 34, 34, 34, 34, 34, 34, 34, 34
ch128, 34, 34, 34, 34, 34, 34, 34, 34
ch130, 34, 34, 34, 34, 34, 34, 34, 34
ch132, 36, 36, 36, 36, 36, 36, 36, 36
ch134, 36, 36, 36, 36, 36, 36, 36, 36
ch136, 36, 36, 36, 36, 36, 36, 36, 36
ch138, 36, 36, 36, 36, 36, 36, 36, 36
ch140, 36, 36, 36, 36, 36, 36, 36, 36
ch142, 36, 36, 36, 36, 36, 36, 36, 36
ch144, 35, 35, 35, 35, 35, 35, 35, 35
ch149, 34, 34, 34, 34, 34, 34, 34, 34
ch151, 34, 34, 34, 34, 34, 34, 34, 34
ch153, 34, 34, 34, 34, 34, 34, 34, 34
ch155, 34, 34, 34, 34, 34, 34, 34, 34
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 35, 35, 35, 35, 35, 35, 35, 35
ch165, 35, 35, 35, 35, 35, 35, 35, 35
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch042, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch046, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch050, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch058, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch062, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch102, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch106, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch110, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch114, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch118, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch122, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch126, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch134, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch138, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch142, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch151, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 33, 33, 33, 33, 33, 33, 33, 33, 33
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036,  35, 35, 35, 35, 35, 35, 35, 35, 29, 29
ch038,  35, 35, 35, 35, 35, 35, 35, 35, 29, 29
ch040,  37, 37, 37, 37, 37, 37, 37, 37, 27, 27
ch042,  37, 37, 37, 37, 37, 37, 37, 37, 27, 27
ch044,  37, 37, 37, 37, 37, 37, 37, 37, 27, 27
ch046,  37, 37, 37, 37, 37, 37, 37, 37, 27, 27
ch048,  37, 37, 37, 37, 37, 37, 37, 37, 27, 27
ch050,  37, 37, 37, 37, 37, 37, 37, 37, 27, 27
ch052,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch054,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch056,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch058,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch060,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch064,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch100,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch102,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch104,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch106,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch108,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch110,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch112,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch114,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch116,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch118,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch120,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch124,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch126,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch128,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch130,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch132,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch134,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch136,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch138,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch140,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch142,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch144,  36, 36, 36, 36, 36, 36, 36, 36, 27, 27
ch149,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch151,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch153,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch155,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch157,  33, 33, 33, 33, 33, 33, 33, 33, 28, 28
ch159,  33, 33, 33, 33, 33, 33, 33, 33, 28, 28
ch161,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch165,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038,  37, 37, 37, 37, 37, 37, 37, 37, 26, 26
ch042,  37, 37, 37, 37, 37, 37, 37, 37, 26, 26
ch046,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch054,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch058,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch102,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch106,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch110,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch114,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch118,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch126,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch134,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch138,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch142,  36, 36, 36, 36, 36, 36, 36, 36, 26, 26
ch151,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch155,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch159,  31, 31, 31, 31, 31, 31, 31, 31, 26, 26
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042,  32, 32, 32, 32, 32, 32, 32, 32, 26, 26
ch050,  32, 32, 32, 32, 32, 32, 32, 32, 26, 26
ch058,  30, 30, 30, 30, 30, 30, 30, 30, 26, 26
ch106,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch114,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch138,  36, 36, 36, 36, 36, 36, 36, 36, 28, 28
ch155,  33, 33, 33, 33, 33, 33, 33, 33, 26, 26
</vht80>

<vht160, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch050,   32, 32, 32, 32, 32, 32, 32, 32, 26, 26
ch114,   34, 34, 34, 34, 34, 34, 34, 34, 26, 26
</vht160>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch009, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch010, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch046, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch048, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch050, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch052, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29,  29,  29
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29,  29,  29
ch056, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch058, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch060, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch062, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch064, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch132, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch134, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch136, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch138, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch144, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch149, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch151, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch153, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
ch161, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch165, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch009, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch010, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch046, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch048, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch050, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch052, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29,  29,  29
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29,  29,  29
ch056, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch058, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch060, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch062, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch064, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch132, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch134, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch136, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch138, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch144, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch149, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch151, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch153, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
ch161, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch165, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch009, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch010, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch046, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch048, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch050, 37, 37, 37, 37, 37, 37, 37, 37, 30, 30,  30,  30
ch052, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29,  29,  29
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29,  29,  29
ch056, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch058, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch060, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch062, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch064, 34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch132, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch134, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch136, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch138, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch144, 35, 35, 35, 35, 35, 35, 35, 35, 26, 26,  26,  26
ch149, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch151, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch153, 33, 33, 33, 33, 33, 33, 33, 33, 26, 26,  26,  26
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 26, 26,  26,  26
